studentId,class
1,9Z
2,1Y
3,1S
4,9M
5,7I
6,9D
7,7A
8,5J
9,12X
10,6G
11,4T
12,7I
13,2D
14,5H
15,4C
16,10X
17,9K
18,6M
19,8S
20,2I
21,11I
22,1U
23,10P
24,11E
25,5N
26,8F
27,2U
28,6Y
29,10B
30,2P
31,2M
32,2G
33,12V
34,10S
35,2M
36,11Z
37,12C
38,9K
39,5C
40,12S
41,9C
42,12U
43,2R
44,6R
45,11U
46,8L
47,8M
48,6S
49,4B
50,10K
51,1G
52,5N
53,5U
54,1G
55,4H
56,5W
57,5M
58,8J
59,2M
60,5V
61,5C
62,4T
63,6S
64,11V
65,3V
66,6D
67,6W
68,5H
69,1W
70,11H
71,4T
72,3P
73,1K
74,6J
75,6B
76,1Q
77,8G
78,8H
79,11H
80,4D
81,9M
82,7Z
83,9E
84,5P
85,4S
86,9S
87,5P
88,2I
89,1D
90,10P
91,2I
92,4G
93,1U
94,1S
95,10J
96,3F
97,3I
98,2L
99,3E
100,4W
101,1F
102,3V
103,4K
104,6C
105,5X
106,9M
107,4X
108,11Y
109,8B
110,7B
111,7S
112,2B
113,1S
114,2B
115,3O
116,1J
117,7X
118,11C
119,5F
120,9X
121,10R
122,11P
123,8K
124,6A
125,2Y
126,3V
127,4T
128,11F
129,7Y
130,2X
131,10X
132,6E
133,1R
134,9X
135,11N
136,2Q
137,8J
138,4W
139,3J
140,12H
141,3B
142,1Q
143,9S
144,2Y
145,8I
146,6A
147,8S
148,4M
149,11S
150,11K
151,11C
152,9W
153,1K
154,9D
155,3R
156,12K
157,8V
158,12W
159,8K
160,8B
161,7O
162,11G
163,7L
164,10Q
165,12L
166,8Y
167,7E
168,10K
169,3K
170,11J
171,6N
172,3H
173,1N
174,4L
175,5B
176,12S
177,2V
178,10W
179,4J
180,4X
181,4H
182,3I
183,10C
184,3J
185,12G
186,9J
187,9R
188,7Z
189,9U
190,3W
191,12R
192,4H
193,5A
194,12R
195,3A
196,4H
197,7D
198,2S
199,9Z
200,5F
201,9D
202,9C
203,12C
204,4B
205,8J
206,10P
207,12J
208,3B
209,9F
210,11W
211,1A
212,6K
213,12F
214,8V
215,3L
216,10J
217,6O
218,8N
219,7Q
220,12R
221,6R
222,3F
223,8Y
224,2B
225,2J
226,7B
227,7Y
228,1A
229,10J
230,4K
231,10V
232,9U
233,1K
234,9M
235,5I
236,1V
237,6I
238,1Z
239,1U
240,4M
241,9K
242,3U
243,5O
244,9J
245,10E
246,2E
247,9P
248,12M
249,12O
250,6N
251,12Z
252,11U
253,10H
254,1Y
255,8B
256,5X
257,8P
258,7J
259,11G
260,3A
261,1B
262,4P
263,5G
264,11R
265,4N
266,4B
267,12E
268,12D
269,12U
270,12N
271,4Q
272,6V
273,1E
274,8I
275,3P
276,3N
277,4Z
278,3W
279,1U
280,1P
281,2C
282,12Z
283,6J
284,5K
285,4M
286,12G
287,10R
288,1X
289,1J
290,11X
291,4H
292,11R
293,7U
294,2P
295,6C
296,4K
297,1D
298,5N
299,4M
300,4H
301,3Y
302,11K
303,10B
304,11B
305,10D
306,6Y
307,2Z
308,4T
309,2T
310,6Y
311,5A
312,10J
313,3T
314,8E
315,10G
316,1B
317,6P
318,3I
319,10H
320,5B
321,5V
322,2N
323,7T
324,6E
325,6U
326,1D
327,12N
328,9H
329,1T
330,6O
331,1J
332,3J
333,2V
334,8X
335,9N
336,5E
337,4Z
338,5O
339,3F
340,4E
341,9P
342,9C
343,6Z
344,4F
345,12T
346,8M
347,6J
348,4G
349,12J
350,2R
351,12U
352,8V
353,1L
354,12L
355,3J
356,8N
357,12K
358,9F
359,12R
360,3T
361,6C
362,11S
363,11L
364,4M
365,5E
366,8S
367,7I
368,2O
369,2F
370,6M
371,6S
372,2U
373,2D
374,11N
375,5Q
376,12N
377,7W
378,9O
379,3L
380,9X
381,9Z
382,1X
383,12V
384,1Q
385,2S
386,11D
387,11F
388,2O
389,12J
390,12N
391,7V
392,7M
393,11A
394,7J
395,3U
396,2V
397,2I
398,7W
399,11T
400,4W
401,8V
402,1Y
403,9J
404,3P
405,6I
406,12M
407,1M
408,10K
409,5Q
410,8D
411,4M
412,5X
413,5L
414,1R
415,10H
416,3K
417,7I
418,8B
419,7K
420,4T
421,7V
422,10K
423,7W
424,10S
425,12Z
426,12W
427,7C
428,2H
429,2L
430,12S
431,12Y
432,4E
433,2Q
434,3R
435,12H
436,3F
437,4X
438,6E
439,3W
440,3K
441,11X
442,8W
443,12M
444,5W
445,12Z
446,9E
447,10O
448,5Z
449,3G
